ASIN,Brand,Price  £,Sales,Revenue,Seller Country/Region,Fees  £,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Weight
B0B9YQXVXT,Warner Bros Interactive Entertainment UK,34.99,1022,35759.78,AMZ,7.83,1,4.8,376,3,51,Amazon,PC & Video Games,Standard Envelope,AMZ,0.24
B0C94GXF3N,Konami,34.95,968,33831.6,AMZ,7.83,9,4.3,21,4,14,,PC & Video Games,Standard Envelope,AMZ,0.18
B09LPXJ3RX,Anker,6.49,4454,28906.46,,2.43,1,4.6,9675,7,,AnkerDirect UK,PC & Video Games,Standard Envelope,FBA,0.11
B0B7P7JYKT,Ginger Fox,17.99,,,,6.11,2,4.5,601,6,291,Ginger Fox Games,Toys & Games,Standard Parcel,FBA,1.35
B01GVQUX3U,PlayStation,44.99,1504,67664.96,AMZ,10.33,44,4.4,17189,12,72,,PC & Video Games,Small Parcel,AMZ,0.73
B0BT3B8VSQ,Mojang,39.89,626,24971.14,,8.34,12,4.1,18,13,4,TheGamery,PC & Video Games,Standard Envelope,MFN,0.19
B00ZWOUH4S,Logitech G,29,913,26477,AMZ,10.57,6,4.6,29935,4,324,,PC & Video Games,Standard Parcel,AMZ,2.45
B0CFB8XRR6,Rockstar Games,24.99,1026,25639.74,AMZ,6.3,10,4.6,32,11,19,Amazon,PC & Video Games,Standard Envelope,AMZ,0.18
B0BHSWNWD3,Fortnite,25.99,,,AMZ,5.69,1,4.2,19,1,,,Gift Cards,Standard Envelope,AMZ,0.02
B08JW624NN,Xbox,52.98,984,52132.32,AMZ,11.46,26,4.4,6357,5,155,Amazon,PC & Video Games,Small Parcel,AMZ,1.06
B07BB4R214,ACTIVISION,17.99,1403,25239.97,AMZ,4.96,28,4.7,5706,8,108,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B0C695Y7QT,Ubisoft,34.99,1425,49860.75,AMZ,7.83,2,4.4,146,8,96,Amazon,PC & Video Games,Standard Envelope,AMZ,0.4
B0BLYZ7ST1,Electronic Arts,42.5,1433,60902.5,,9.49,24,4.6,1067,6,94,Amazon,PC & Video Games,Standard Envelope,MFN,0.18
B00YXO5U40,Turtle Beach,19.95,1680,33516,,6.4,20,4.3,91946,10,457,Amazon,PC & Video Games,Small Parcel,FBA,0.48
B0BPTBJZJH,Capcom,25.99,317,8238.83,AMZ,6.46,26,4.5,205,6,27,,PC & Video Games,Standard Envelope,AMZ,0.18
B07SKJ4WJT,Nintendo,34.95,1123,39248.85,AMZ,7.66,31,4.7,12161,7,46,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B0B4PPS626,Ubisoft,38.96,598,23298.08,,8.92,13,4.6,814,8,30,The Game Collection -,PC & Video Games,Small Envelope,FBA,0.11
B07SDFLVKD,Xbox,41.65,1513,63016.45,,12.22,41,4.6,72011,13,,Stock Must Go Ltd,PC & Video Games,Small Parcel,FBA,1.04
B0CF8RPX5M,eufy Security,109.99,380,41796.2,,19.07,4,4.3,41,6,24,AnkerDirect UK,PC & Video Games,Small Parcel,FBA,1.17
B0BTJ85MFR,Nacon,42.99,1409,60572.91,AMZ,9.06,5,4.5,35,6,13,Amazon,PC & Video Games,Standard Envelope,AMZ,0.18
B08SRMPBRF,Xbox,49.99,1330,66486.7,AMZ,10.91,51,4.6,72011,17,,,PC & Video Games,Small Parcel,AMZ,1.01
B0C7RFFCHZ,SEGA,34.99,801,28026.99,AMZ,7.83,4,4.3,21,7,14,,PC & Video Games,Standard Envelope,AMZ,0.22
B087VLP2RT,Xbox,44.5,1750,77875,AMZ,11.06,33,4.6,72011,11,,Amazon,PC & Video Games,Small Parcel,AMZ,1.04
B09BZ9WZP3,Nighthawk Interactive,12.99,563,7313.37,AMZ,4.3,17,4.4,555,17,4,Amazon,PC & Video Games,Standard Envelope,AMZ,0.13
B07SMRM43T,Nintendo,39.95,1427,57008.65,AMZ,8.42,42,4.8,33268,7,42,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B07W5JKFQC,Logitech G,16.9,1052,17778.8,AMZ,5.38,84,4.6,11493,10,85,Amazon,PC & Video Games,Extra Large Envelope,AMZ,0.33
B07NR2TJP9,Turtle Beach,19,708,13452,AMZ,6.26,46,4.4,22998,15,63,,PC & Video Games,Small Parcel,AMZ,1
B07TPNV73G,BANDAI NAMCO Entertainment,13.95,1038,14480.1,AMZ,4.61,22,4.1,6631,8,,,PC & Video Games,Standard Envelope,AMZ,0.44
B0CHMYR46N,Nighthawk Interactive,31.99,1159,37076.41,AMZ,7.2,9,4.8,7,7,3,,PC & Video Games,Standard Envelope,AMZ,0.11
B08VJ2VH2J,INIU,8.99,1671,15022.29,,2.97,8,4.5,13370,7,621,TopStar GETIHU Accessory,PC & Video Games,Standard Envelope,FBA,0.1
B0B2KPB5DP,WARNER BROS,10.89,517,5630.13,AMZ,3.98,26,4.6,181,2,9,,PC & Video Games,Standard Envelope,AMZ,0.11
B09NQV6TLF,Maximum Games,28.98,570,16518.6,,6.92,9,4.5,375,6,17,Amazon,PC & Video Games,Standard Envelope,FBA,0.18
B07MTXLFXV,Logitech G,38.9,562,21861.8,AMZ,9.72,55,4.4,23169,7,238,Amazon,PC & Video Games,Small Parcel,AMZ,1.43
B08H93GKNJ,Xbox,399.72,1164,465274.08,AMZ,40.19,52,4.8,13106,6,69,,PC & Video Games,Standard Parcel,AMZ,13.05
B08HHFKMXB,PlayStation,17.98,763,13718.74,AMZ,4.82,10,4.7,12195,5,95,Amazon,PC & Video Games,Small Parcel,AMZ,1.04
B08WJSJT4J,Xbox,74.95,1242,93087.9,AMZ,15.84,27,4.7,6958,12,129,Amazon,PC & Video Games,Small Parcel,AMZ,1.5
B07SNRGQC4,Nintendo,54.99,1532,84244.68,AMZ,10.72,29,4.9,3199,8,240,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B0C2Z3HKG4,Maximum Games,24.99,896,22391.04,AMZ,6.88,13,4.6,195,9,58,Amazon,PC & Video Games,Standard Envelope,AMZ,0.12
B0711K97BS,daydayup,9.99,1320,13186.8,,4.78,2,4.7,29490,6,260,IMMOTAL FLOWER LIMITED,PC & Video Games,Extra Large Envelope,FBA,0.66
B0C69B7F84,Ubisoft,34.99,995,34815.05,AMZ,7.83,3,4.4,93,8,68,Amazon,PC & Video Games,Standard Envelope,AMZ,0.42
